EntityKey,ParentEntityKey,ParentEntityLabel,EntityName,EntityDescription,EntityType,StartDate,Status
60,15,Canadá,Contoso Ontario,Contoso Ontario,Estado,1999-02-14 00:00:00.000,Actual
61,15,Canadá,Contoso Quebec,Contoso Quebec,Estado,1999-02-14 00:00:00.000,Actual
62,15,Canadá,Contoso Columbia Británica,Contoso Columbia Británica,Estado,1999-02-14 00:00:00.000,Actual
63,15,Canadá,Contoso Alberta,Contoso Alberta,Estado,1999-02-14 00:00:00.000,Actual
571,6,Francia ,Contoso Ile-del-France,Contoso Ile-del-France,Estado,1999-01-15 00:00:00.000,Actual
572,6,Francia,Contoso Provence-Alpes-Côte d'Azur,Contoso Provence-Alpes-Côte d'Azur,Estado,1999-01-16 00:00:00.000,Actual
573,6,Francia,Contoso Rhone-Alpes,Contoso Rhone-Alpes,Estado,1999-01-16 00:00:00.000,Actual
574,6,Francia,Contoso Midi-Pyrénées,Contoso Midi-Pyrénées,Estado,1999-01-16 00:00:00.000,Actual
575,6,Francia,Contoso Provence-Alpes-costa d'Azur,Contoso Provence-Alpes-costa d'Azur,Estado,1999-01-17 00:00:00.000,Actual
576,6,Francia,Contoso Pays de la Loire,Contoso Pays de la Loire,Estado,1999-01-17 00:00:00.000,Actual
577,6,Francia,Contoso Alsacia,Contoso Alsacia,Estado,1999-01-18 00:00:00.000,Actual
578,7,Italia ,Contoso Roma,Contoso Roma,Estado,1999-01-18 00:00:00.000,Actual
579,7,Italia ,Contoso Venecia,Contoso Venecia,Estado,1999-01-18 00:00:00.000,Actual
580,7,Italia ,Contoso Provincia de Florencia,Contoso Provincia de Florencia,Estado,1999-01-19 00:00:00.000,Actual
581,7,Italia ,Contoso Provincia de Turín,Contoso Provincia de Turín,Estado,1999-01-20 00:00:00.000,Actual
582,7,Italia ,Contoso Lombardía,Contoso Lombardía,Estado,1999-01-20 00:00:00.000,Actual
583,7,Italia ,Contoso Campania,Contoso Campania,Estado,1999-01-22 00:00:00.000,Actual
584,8,Alemania,Contoso Berlín,Contoso Berlín,Estado,1999-01-23 00:00:00.000,Actual
587,8,Alemania,Contoso Hesse,Contoso Hesse,Estado,1999-01-24 00:00:00.000,Actual
590,8,Alemania,Contoso North Rhine-Westphalia,Contoso North Rhine-Westphalia,Estado,1999-01-26 00:00:00.000,Actual
592,8,Alemania,Contoso Rhineland-Palatinate,Contoso Rhineland-Palatinate,Estado,1999-01-26 00:00:00.000,Actual
594,8,Alemania,Contoso Bavaria,Contoso Bavaria,Estado,1999-01-27 00:00:00.000,Actual
596,9,Contoso los Países Bajos,Contoso North Holland,Contoso North Holland,Estado,1999-01-28 00:00:00.000,Actual
597,10,Dinamarca,Contoso Copenhague,Contoso Copenhague,Estado,1999-01-28 00:00:00.000,Actual
598,11,Suecia ,Contoso Estocolmo,Contoso Estocolmo,Estado,1999-01-29 00:00:00.000,Actual
599,12,España,Contoso Madrid,Contoso Madrid,Estado,1999-01-29 00:00:00.000,Actual
600,13,Eslovenia,Contoso Liubliana,Contoso Liubliana,Estado,1999-01-30 00:00:00.000,Actual
601,14,Rumania ,Contoso Bucarest,Contoso Bucarest,Estado,1999-01-30 00:00:00.000,Actual
602,53,Berne ,Contoso Berna,Contoso Berna,Estado,1999-02-01 00:00:00.000,Actual
603,16,Polonia ,Contoso Warszawa,Contoso Warszawa,Estado,1999-02-02 00:00:00.000,Actual
604,17,Malta,Contoso Valletta,Contoso Valletta,Estado,1999-02-02 00:00:00.000,Actual
605,18,Irlanda ,Contoso Leinster,Contoso Leinster,Estado,1999-02-03 00:00:00.000,Actual
606,19,Grecia ,Contoso Grecia central y Evvoia,Contoso Grecia central y Evvoia,Estado,1999-02-03 00:00:00.000,Actual
607,20,Singapur ,Contoso Singapur,Contoso Singapur,Estado,1999-02-03 00:00:00.000,Actual
608,21,India ,Territorio de la capital de Contoso India,Territorio de la capital de nacionales de Delhi,Estado,1999-02-04 00:00:00.000,Actual
609,21,India,Contoso Maharashtra,Contoso Maharashtra,Estado,1999-02-04 00:00:00.000,Actual
610,21,India,Contoso Bengala Occidental,Contoso Bengala Occidental,Estado,1999-02-05 00:00:00.000,Actual
611,22,Bután,Contoso Distrito de Thimphu,Contoso Distrito de Thimphu,Estado,1999-02-05 00:00:00.000,Actual
612,23,China,Contoso Hong Kong,Contoso Hong Kong,Estado,1999-02-05 00:00:00.000,Actual
613,24,Irán ,Contoso Teherán,Contoso Teherán,Estado,1999-02-05 00:00:00.000,Actual
614,25,Siria ,Contoso Damasco,Contoso Damasco,Estado,1999-02-06 00:00:00.000,Actual
615,26,Tailandia,Contoso Bangkok,Contoso Bangkok,Estado,1999-02-07 00:00:00.000,Actual
616,27,Rusia,Contoso Distrito Federal Central,Contoso Distrito Federal Central,Estado,1999-02-07 00:00:00.000,Actual
617,28,Turkmenistán ,Contoso Provincia de Ahal,Contoso Provincia de Ahal,Estado,1999-02-08 00:00:00.000,Actual
618,29,Pakistán,Contoso Territorio de la capital de Islamabad,Contoso Territorio de la capital de Islamabad,Estado,2001-10-02 00:00:00.000,Actual
620,30,Japón,Contoso Kanto,Contoso Kanto,Estado,1999-02-09 00:00:00.000,Actual
625,30,Japón,Contoso Hokkaido,Contoso Hokkaido,Estado,1999-02-13 00:00:00.000,Actual
626,30,Japón,Contoso Kansai,Contoso Kansai,Estado,1999-02-13 00:00:00.000,Actual
627,30,Japón,Contoso Chubu,Contoso Chubu,Estado,1999-02-13 00:00:00.000,Actual
628,31,Corea del Sur,Contoso Seúl,Contoso Seúl,Estado,1999-02-13 00:00:00.000,Actual
629,31,Corea del Sur,Contoso Busan,Contoso Busan,Estado,1999-02-13 00:00:00.000,Actual
630,32,Kirguistán,Contoso Provincia de Chui,Contoso Provincia de Chui,Estado,1999-02-14 00:00:00.000,Actual
631,52,Armenia,Contoso Armenia,Contoso Armenia,Estado,1999-02-14 00:00:00.000,Actual
632,52,Australia,Contoso Nueva Gales del Sur,Contoso Nueva Gales del Sur,Estado,1999-02-14 00:00:00.000,Actual
633,52,Australia,Contoso Territorio de la capital australiana,Contoso Territorio de la capital australiana,Estado,1999-02-14 00:00:00.000,Actual
635,33,Washington,Almacén nº 1 en Seattle de Contoso,Almacén nº 1 en Seattle de Contoso,Almacén,1999-02-17 00:00:00.000,Actual
636,33,Washington,Almacén nº 2 en Seattle de Contoso,Almacén nº 2 en Seattle de Contoso,Almacén,1999-02-17 00:00:00.000,Actual
638,33,Washington,Almacén en Bellevue de Contoso,Almacén en Bellevue de Contoso,Almacén,1999-02-18 00:00:00.000,Actual
639,33,Washington,Almacén en Redmond de Contoso,Almacén en Redmond de Contoso,Almacén,1999-02-18 00:00:00.000,Actual
640,33,Washington,Almacén en Yakima de Contoso,Almacén en Yakima de Contoso,Almacén,1999-02-19 00:00:00.000,Actual
641,33,Washington,Almacén en Granger de Contoso,Almacén en Granger de Contoso,Almacén,1999-02-19 00:00:00.000,Actual
642,33,Washington,Almacén en Sunnyside de Contoso,Almacén en Sunnyside de Contoso,Almacén,1999-02-21 00:00:00.000,Actual
643,33,Washington,Almacén en Toppenish de Contoso,Almacén en Toppenish de Contoso,Almacén,1999-02-21 00:00:00.000,Actual
644,33,Washington,Almacén en Wapato de Contoso,Almacén en Wapato de Contoso,Almacén,1999-02-22 00:00:00.000,Actual
645,33,Washington,Almacén en Cle Elum de Contoso,Almacén en Cle Elum de Contoso,Almacén,1999-02-22 00:00:00.000,Actual
646,33,Washington,Almacén en North Bend de Contoso,Almacén en North Bend de Contoso,Almacén,1999-02-22 00:00:00.000,Actual
647,33,Washington,Almacén en Snoqualmie de Contoso,Almacén en Snoqualmie de Contoso,Almacén,1999-02-23 00:00:00.000,Actual
648,33,Washington,Almacén en Fall City de Contoso,Almacén en Fall City de Contoso,Almacén,1999-02-23 00:00:00.000,Actual
649,33,Washington,Almacén en Renton de Contoso,Almacén en Renton de Contoso,Almacén,1999-02-23 00:00:00.000,Actual
650,33,Washington,Almacén en Everett de Contoso,Almacén en Everett de Contoso,Almacén,1999-02-23 00:00:00.000,Actual
651,33,Washington,Almacén en Spokane de Contoso,Almacén en Spokane de Contoso,Almacén,1999-02-24 00:00:00.000,Actual
652,33,Washington,Almacén en Veradale de Contoso,Almacén en Veradale de Contoso,Almacén,1999-02-25 00:00:00.000,Actual
653,33,Washington,Almacén en Cheney de Contoso,Almacén en Cheney de Contoso,Almacén,1999-02-26 00:00:00.000,Actual
654,34,Colorado,Almacén en Englewood de Contoso,Almacén en Englewood de Contoso,Almacén,1999-02-27 00:00:00.000,Actual
655,34,Colorado,Almacén en Wheat Ridge de Contoso,Almacén en Wheat Ridge de Contoso,Almacén,1999-02-27 00:00:00.000,Actual
656,34,Colorado,Almacén en Westminster de Contoso,Almacén en Westminster de Contoso,Almacén,1999-02-28 00:00:00.000,Actual
657,34,Colorado,Almacén en Grand Junction de Contoso,Almacén en Grand Junction de Contoso,Almacén,1999-02-28 00:00:00.000,Actual
658,34,Colorado,Almacén en New Castle de Contoso,Almacén en New Castle de Contoso,Almacén,1999-02-28 00:00:00.000,Actual
659,34,Colorado,Almacén nº 1 en Greeley de Contoso,Almacén nº 1 en Greeley de Contoso,Almacén,1999-03-02 00:00:00.000,Actual
660,34,Colorado,Almacén en Loveland de Contoso,Almacén en Loveland de Contoso,Almacén,1999-03-02 00:00:00.000,Actual
661,34,Colorado,Almacén en Lafayette de Contoso,Almacén en Lafayette de Contoso,Almacén,1999-03-03 00:00:00.000,Actual
662,34,Colorado,Almacén en Castle Rock de Contoso,Almacén en Castle Rock de Contoso,Almacén,1999-03-04 00:00:00.000,Actual
663,34,Colorado,Almacén en Sedalia de Contoso,Almacén en Sedalia de Contoso,Almacén,2003-12-15 00:00:00.000,Actual
664,34,Colorado,Contoso Fort Collins almacén,Contoso Fort Collins almacén,Almacén,1999-03-04 00:00:00.000,Actual
665,34,Colorado,Almacén nº 2 en Greeley de Contoso,Almacén nº 2 en Greeley de Contoso,Almacén,1999-03-04 00:00:00.000,Actual
666,34,Colorado,Almacén en Milliken de Contoso,Almacén en Milliken de Contoso,Almacén,1999-03-05 00:00:00.000,Actual
667,34,Colorado,Almacén en Berthoud de Contoso,Almacén en Berthoud de Contoso,Almacén,1999-03-06 00:00:00.000,Actual
668,34,Colorado,Almacén nº 1 en Denver de Contoso,Almacén nº 1 en Denver de Contoso,Almacén,1999-03-06 00:00:00.000,Actual
669,34,Colorado,Almacén nº 2 en Denver de Contoso,Almacén nº 2 en Denver de Contoso,Almacén,1999-03-06 00:00:00.000,Actual
670,34,Colorado,Almacén nº 3 en Denver de Contoso,Almacén nº 3 en Denver de Contoso,Almacén,1999-03-07 00:00:00.000,Actual
671,34,Colorado,Almacén en Boulder de Contoso,Almacén en Boulder de Contoso,Almacén,1999-03-07 00:00:00.000,Actual
672,34,Colorado,Almacén en Thornton de Contoso,Almacén en Thornton de Contoso,Almacén,1999-03-07 00:00:00.000,Actual
673,34,Colorado,Almacén en Littleton de Contoso,Almacén en Littleton de Contoso,Almacén,1999-03-08 00:00:00.000,Actual
674,34,Colorado,Almacén en Aurora de Contoso,Almacén en Aurora de Contoso,Almacén,1999-03-08 00:00:00.000,Actual
675,34,Colorado,Almacén en Parker de Contoso,Almacén en Parker de Contoso,Almacén,1999-03-09 00:00:00.000,Actual
676,35,Wisconsin,Almacén en Green Bay de Contoso,Almacén en Green Bay de Contoso,Almacén,1999-03-09 00:00:00.000,Actual
677,35,Wisconsin,Almacén en Appleton de Contoso,Almacén en Appleton de Contoso,Almacén,1999-03-10 00:00:00.000,Actual
678,35,Wisconsin,Almacén en Menasha de Contoso,Almacén en Menasha de Contoso,Almacén,1999-03-12 00:00:00.000,Actual
679,35,Wisconsin,Almacén en Oshkosh de Contoso,Almacén en Oshkosh de Contoso,Almacén,1999-03-12 00:00:00.000,Actual
680,35,Wisconsin,Almacén en Fond du lac de Contoso,Almacén en Fond du lac de Contoso,Almacén,1999-03-12 00:00:00.000,Actual
681,35,Wisconsin,Almacén nº 1 en Milwaukee de Contoso,Almacén nº 1 en Milwaukee de Contoso,Almacén,1999-03-12 00:00:00.000,Actual
682,35,Wisconsin,Almacén nº 2 en Milwaukee de Contoso,Almacén nº 2 en Milwaukee de Contoso,Almacén,1999-03-12 00:00:00.000,Actual
683,35,Wisconsin,Almacén nº 3 en Milwaukee de Contoso,Almacén nº 3 en Milwaukee de Contoso,Almacén,1999-03-13 00:00:00.000,Actual
684,35,Wisconsin,Almacén nº 1 en Waukesha de Contoso,Almacén nº 1 en Waukesha de Contoso,Almacén,1999-03-13 00:00:00.000,Actual
685,35,Wisconsin,Almacén nº 1 en Racine de Contoso,Almacén nº 1 en Racine de Contoso,Almacén,1999-03-14 00:00:00.000,Actual
686,35,Wisconsin,Almacén en Burlington de Contoso,Almacén en Burlington de Contoso,Almacén,1999-03-14 00:00:00.000,Actual
687,35,Wisconsin,Almacén en East Troy de Contoso,Almacén en East Troy de Contoso,Almacén,1999-03-14 00:00:00.000,Actual
688,35,Wisconsin,Almacén nº 2 en Waukesha de Contoso,Almacén nº 2 en Waukesha de Contoso,Almacén,1999-03-15 00:00:00.000,Actual
689,45,Maryland,Almacén en Germantown de Contoso,Almacén en Germantown de Contoso,Almacén,1999-03-15 00:00:00.000,Actual
691,35,Wisconsin,Almacén en Port Washington de Contoso,Almacén en Port Washington de Contoso,Almacén,1999-03-17 00:00:00.000,Actual
692,35,Wisconsin,Almacén en Sheboygan de Contoso,Almacén en Sheboygan de Contoso,Almacén,1999-03-17 00:00:00.000,Actual
693,35,Wisconsin,Almacén en Manitowoc de Contoso,Almacén en Manitowoc de Contoso,Almacén,1999-03-17 00:00:00.000,Actual
694,35,Wisconsin,Almacén en Madison de Contoso,Almacén en Madison de Contoso,Almacén,1999-03-18 00:00:00.000,Actual
695,35,Wisconsin,Almacén en Oregón de Contoso,Almacén en Oregón de Contoso,Almacén,1999-03-19 00:00:00.000,Actual
696,35,Wisconsin,Almacén en Stoughton de Contoso,Almacén en Stoughton de Contoso,Almacén,1999-03-19 00:00:00.000,Actual
697,35,Wisconsin,Almacén en Edgerton de Contoso,Almacén en Edgerton de Contoso,Almacén,1999-03-19 00:00:00.000,Actual
698,35,Wisconsin,Almacén en Fort Atkinson de Contoso,Almacén en Fort Atkinson de Contoso,Almacén,1999-03-20 00:00:00.000,Actual
699,35,Wisconsin,Almacén nº 2 en Racine de Contoso,Almacén nº 2 en Racine de Contoso,Almacén,1999-03-20 00:00:00.000,Actual
700,36,Texas,Almacén nº 1 en Houston de Contoso,Almacén nº 1 en Houston de Contoso,Almacén,1999-03-20 00:00:00.000,Actual
701,36,Texas,Almacén nº 2 en Houston de Contoso,Almacén nº 2 en Houston de Contoso,Almacén,1999-03-22 00:00:00.000,Actual
702,36,Texas,Almacén nº 3 en Houston de Contoso,Almacén nº 3 en Houston de Contoso,Almacén,1999-03-22 00:00:00.000,Actual
703,36,Texas,Almacén nº 4 en Houston de Contoso,Almacén nº 4 en Houston de Contoso,Almacén,1999-03-23 00:00:00.000,Actual
704,36,Texas,Almacén en Midland de Contoso,Almacén en Midland de Contoso,Almacén,1999-03-24 00:00:00.000,Actual
705,36,Texas,Almacén en Russellville de Contoso,Almacén en Russellville de Contoso,Almacén,1999-03-24 00:00:00.000,Actual
706,36,Texas,Almacén en Minden de Contoso,Almacén en Minden de Contoso,Almacén,1999-03-25 00:00:00.000,Actual
707,36,Texas,Almacén en Shreveport de Contoso,Almacén en Shreveport de Contoso,Almacén,1999-03-25 00:00:00.000,Actual
708,36,Texas,Almacén en Marshall de Contoso,Almacén en Marshall de Contoso,Almacén,1999-03-26 00:00:00.000,Actual
709,36,Texas,Almacén en Longview de Contoso,Almacén en Longview de Contoso,Almacén,1999-03-26 00:00:00.000,Actual
710,36,Texas,Almacén nº 1 en Beaumont de Contoso,Almacén nº 1 en Beaumont de Contoso,Almacén,1999-03-27 00:00:00.000,Actual
711,36,Texas,Almacén en Orange de Contoso,Almacén en Orange de Contoso,Almacén,1999-03-27 00:00:00.000,Actual
712,36,Texas,Almacén nº 2 en Beaumont de Contoso,Almacén nº 2 en Beaumont de Contoso,Almacén,1999-03-27 00:00:00.000,Actual
713,36,Texas,Almacén en Baytown de Contoso,Almacén en Baytown de Contoso,Almacén,1999-03-28 00:00:00.000,Actual
714,36,Texas,Almacén en La Porte de Contoso,Almacén en La Porte de Contoso,Almacén,1999-03-29 00:00:00.000,Actual
715,36,Texas,Almacén en Bacliff de Contoso,Almacén en Bacliff de Contoso,Almacén,1999-03-29 00:00:00.000,Actual
716,36,Texas,Almacén en Texas City de Contoso,Almacén en Texas City de Contoso,Almacén,1999-03-30 00:00:00.000,Actual
717,36,Texas,Almacén en Pasadena de Contoso,Almacén en Pasadena de Contoso,Almacén,1999-03-30 00:00:00.000,Actual
718,36,Texas,Almacén en Humble de Contoso,Almacén en Humble de Contoso,Almacén,1999-03-30 00:00:00.000,Actual
719,36,Texas,Almacén en Spring de Contoso,Almacén en Spring de Contoso,Almacén,1999-03-30 00:00:00.000,Actual
720,36,Texas,Almacén en Austin de Contoso,Almacén en Austin de Contoso,Almacén,1999-03-30 00:00:00.000,Actual
721,36,Texas,Almacén en San Antonio de Contoso,Almacén en San Antonio de Contoso,Almacén,1999-04-01 00:00:00.000,Actual
722,36,Texas,Almacén en Cedar Park de Contoso,Almacén en Cedar Park de Contoso,Almacén,1999-04-01 00:00:00.000,Actual
723,36,Texas,Almacén en Round Rock de Contoso,Almacén en Round Rock de Contoso,Almacén,1999-04-01 00:00:00.000,Actual
724,36,Texas,Almacén en Dallas de Contoso,Almacén en Dallas de Contoso,Almacén,1999-04-02 00:00:00.000,Actual
725,36,Texas,Almacén en Georgetown de Contoso,Almacén en Georgetown de Contoso,Almacén,1999-04-03 00:00:00.000,Actual
726,36,Texas,Almacén en Hillsboro de Contoso,Almacén en Hillsboro de Contoso,Almacén,1999-04-03 00:00:00.000,Actual
727,36,Texas,Almacén en Arlington de Contoso,Almacén en Arlington de Contoso,Almacén,1999-04-04 00:00:00.000,Actual
728,36,Texas,Almacén en Grand Prairie de Contoso,Almacén en Grand Prairie de Contoso,Almacén,1999-04-04 00:00:00.000,Actual
729,36,Texas,Almacén en Desoto de Contoso,Almacén en Desoto de Contoso,Almacén,1999-04-04 00:00:00.000,Actual
730,36,Texas,Almacén en Richardson de Contoso,Almacén en Richardson de Contoso,Almacén,1999-04-05 00:00:00.000,Actual
731,36,Texas,Almacén en Lewisville de Contoso,Almacén en Lewisville de Contoso,Almacén,1999-04-06 00:00:00.000,Actual
732,36,Texas,Almacén en Denton de Contoso,Almacén en Denton de Contoso,Almacén,1999-04-06 00:00:00.000,Actual
733,36,Texas,Almacén en Fort Worth de Contoso,Almacén en Fort Worth de Contoso,Almacén,1999-04-06 00:00:00.000,Actual
734,36,Texas,Almacén en Plano de Contoso,Almacén en Plano de Contoso,Almacén,1999-04-07 00:00:00.000,Actual
735,37,Florida,Almacén nº 1 en Miami de Contoso,Almacén nº 1 en Miami de Contoso,Almacén,1999-04-07 00:00:00.000,Actual
736,37,Florida,Almacén nº 2 en Miami de Contoso,Almacén nº 2 en Miami de Contoso,Almacén,1999-04-08 00:00:00.000,Actual
737,37,Florida,Almacén en Jacksonville de Contoso,Almacén en Jacksonville de Contoso,Almacén,1999-04-08 00:00:00.000,Actual
738,37,Florida,Almacén nº 1 en Tallahassee de Contoso,Almacén nº 1 en Tallahassee de Contoso,Almacén,1999-04-09 00:00:00.000,Actual
739,37,Florida,Almacén nº 2 en Tallahassee de Contoso,Almacén nº 2 en Tallahassee de Contoso,Almacén,1999-04-09 00:00:00.000,Actual
741,37,Florida,Almacén en Sebring de Contoso,Almacén en Sebring de Contoso,Almacén,2000-01-03 00:00:00.000,Actual
742,37,Florida,Almacén en Lakeland de Contoso,Almacén en Lakeland de Contoso,Almacén,2000-01-04 00:00:00.000,Actual
743,37,Florida,Almacén en Fort Lauderdale de Contoso,Almacén en Fort Lauderdale de Contoso,Almacén,2000-01-07 00:00:00.000,Actual
744,37,Florida,Almacén en Orlando de Contoso,Almacén en Orlando de Contoso,Almacén,2000-01-12 00:00:00.000,Actual
745,37,Florida,Almacén en Tampa de Contoso,Almacén en Tampa de Contoso,Almacén,2000-01-12 00:00:00.000,Actual
746,37,Florida,Almacén en Key West de Contoso,Almacén en Key West de Contoso,Almacén,2000-01-18 00:00:00.000,Actual
747,37,Florida,Almacén en Cabo Cañaveral de Contoso,Almacén en Cabo Cañaveral de Contoso,Almacén,2000-01-19 00:00:00.000,Actual
748,38,Nueva York,Almacén en Albania de Contoso,Almacén en Albania de Contoso,Almacén,2000-01-22 00:00:00.000,Actual
749,38,Nueva York,Almacén nº 1 en Nueva York de Contoso,Almacén nº 1 en Nueva York de Contoso,Almacén,2000-01-23 00:00:00.000,Actual
750,38,Nueva York,Almacén nº 1 en Rochester de Contoso,Almacén nº 1 en Rochester de Contoso,Almacén,2000-01-26 00:00:00.000,Actual
751,38,Nueva York,Almacén nº 2 en Nueva York de Contoso,Almacén nº 2 en Nueva York de Contoso,Almacén,2000-01-26 00:00:00.000,Actual
752,38,Nueva York,Almacén en Siracusa de Contoso,Almacén en Siracusa de Contoso,Almacén,2000-01-30 00:00:00.000,Actual
753,38,Nueva York,Almacén en Buffalo de Contoso,Almacén en Buffalo de Contoso,Almacén,2000-02-02 00:00:00.000,Actual
754,38,Nueva York,Almacén en Plattsburgh de Contoso,Almacén en Plattsburgh de Contoso,Almacén,2000-02-05 00:00:00.000,Actual
755,38,Nueva York,Almacén en Brooklyn de Contoso,Almacén en Brooklyn de Contoso,Almacén,2000-02-07 00:00:00.000,Actual
756,38,Nueva York,Almacén en Oswego de Contoso,Almacén en Oswego de Contoso,Almacén,2000-02-12 00:00:00.000,Actual
757,38,Nueva York,Almacén en Ithaca de Contoso,Almacén en Ithaca de Contoso,Almacén,2000-02-13 00:00:00.000,Actual
